label	x_train
1	1-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	或者后面有个点
1	8-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	3-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	2-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	1-看ʙ网址  p跟c的中间有个点.
1	4-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	8-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	5-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
1	9-看ʙ网址  p跟c的中间有个点.
1	7-看ʙ网址  p跟c的中间有个点.
1	6-看ʙ网址  p跟c的中间有个点.
